"代码","名称","行业","板块","每手股数","认购倍数","发行市值","上市价","首日收盘价","中签率"
"01920","恒新豐控股","建筑","主板",10000,"15.14","5.20億",0.2,0.168,"80.00"
"02558","晉商銀行","銀行","主板",1000,"0.18","218.81億",3.82,3.82,"100.00"
"00382","中匯集團","居民服務","主板",2000,"2.42","28.50億",2.85,2.87,"100.00"
"01134","恒發光學","紡織服飾","主板",4000,"29.68","5.00億",1,1.06,"15.00"
"01912","康特隆","工業制造","主板",5000,"39.90","5.20億",0.65,0.69,"25.00"
"01949","PLATT NERA","軟件服務","主板",2000,"13.67","5.00億",1.25,1.55,"14.01"
"02772","中梁控股","地產","主板",500,"1.01","195.92億",5.55,5.95,"100.00"
"06805","金茂源環保","工業制造","主板",2000,"1.96","14.90億",1.33,1.3,"90.00"
"01931","華檢醫療","醫療保健","主板",1000,"2.21","40.94億",3.07,3.07,"50.00"
"01977","安樂工程","建筑","主板",2000,"7.59","16.80億",1.2,1.63,"100.00"
"06093","和泓服務","居民服務","主板",2000,"5.31","5.12億",1.28,1.72,"20.01"
"08612","維亮控股","居民服務","創業板",10000,"28.19","3.30億",0.55,0.78,"35.01"
"01839","中集車輛","汽車","主板",500,"2.74","112.61億",6.38,6.14,"100.00"
"02180","萬寶盛華","居民服務","主板",250,"4.67","19.80億",9.9,9.8,"85.01"
"00924","坤集團","建筑","主板",8000,"13.36","5.00億",0.5,1.16,"6.83"
"03798","家鄉互動","軟件服務","主板",2000,"2.77","16.96億",1.35,1.71,"60.00"
"01286","鷹普精密","工業制造","主板",1000,"2.72","55.00億",3,3.01,"100.00"
"01701","途屹控股","餐飲娛樂","主板",4000,"6.20","5.20億",0.52,0.305,"60.01"
"01842","植華集團","紡織服飾","主板",4000,"8.29","5.00億",0.5,0.57,"35.00"
"01901","飛揚集團","餐飲娛樂","主板",2000,"19.14","5.25億",1.05,0.98,"50.01"
"01930","勛龍","汽車","主板",4000,"6.01","5.81億",0.88,1.18,"40.04"
"01943","銀濤控股","建筑","主板",5000,"3.23","5.00億",0.5,0.465,"100.00"
"01849","創世紀集團控股","軟件服務","主板",5000,"9.03","5.20億",0.65,0.49,"25.00"
"01951","錦欣生殖","醫療保健","主板",2000,"99.26","203.32億",8.54,9.28,"65.00"
"01769","思考樂教育","居民服務","主板",1000,"1.57","20.45億",3.68,3.69,"100.00"
"06117","日照港裕廊","貨運物流","主板",2000,"0.24","24.00億",1.5,4,"100.00"
"01935","嘉宏教育","居民服務","主板",2000,"0.46","24.00億",1.5,1.65,"100.00"
"03877","中國船舶租賃","其他金融","主板",2000,"0.11","82.22億",1.34,1.24,"100.00"
"03692","翰森制藥","醫療保健","主板",2000,"11.77","813.66億",14.26,19.5,"60.01"
"02189","嘉濤(香港)控股","居民服務","主板",4000,"80.37","6.00億",0.6,0.56,"20.00"
"06811","太興集團","餐飲娛樂","主板",1000,"15.51","30.00億",3,2.64,"80.00"
"00667","中國東方教育","居民服務","主板",500,"0.76","245.14億",11.25,9.92,"100.00"
"06055","中煙香港","食品飲料","主板",1000,"102.04","33.75億",4.88,5.35,"60.00"
"01905","海通恒信","其他金融","主板",2000,"0.06","154.82億",1.88,1.88,"100.00"
"02181","邁博藥業—Ｂ","醫療保健","主板",2000,"1.46","61.86億",1.5,1.21,"100.00"
"01521","方達控股","醫療保健","主板",2000,"91.70","64.24億",3.2,3.35,"50.00"
"02060","浦江國際","建筑","主板",1000,"0.46","21.44億",2.68,2.71,"100.00"
"03868","信義能源","公共事業","主板",2000,"1.07","128.57億",1.94,1.94,"100.00"
"01817","慕尚集團控股","紡織服飾","主板",500,"0.48","41.71億",4.39,4.5,"100.00"
"02230","羚邦集團","影視傳媒","主板",5000,"15.77","8.96億",0.45,0.31,"60.00"
"01832","海天地悅旅","餐飲娛樂","主板",1000,"1.17","12.74億",3.54,3.46,"100.00"
"02346","星宇控股","一般金屬","主板",2000,"11.38","5.00億",1,1.11,"50.00"
"01903","JBB BUILDERS","建筑","主板",2000,"1.20","5.90億",1.18,1.23,"100.00"
"01873","維亞生物","醫療保健","主板",500,"106.92","66.15億",4.41,4.42,"100.00"
"01857","中國光大水務","公共事業","主板",1000,"2.43","83.12億",2.99,2.65,"100.00"
"01753","兌吧","軟件服務","主板",400,"7.69","66.67億",6,6.01,"100.00"
"08635","連成科技集團","軟件服務","創業板",4000,"101.30","2.12億",0.53,0.73,"15.00"
"01780","B & D STRATEGIC","建筑","主板",2500,"11.25","5.21億",0.84,0.89,"30.00"
"01906","博尼控股","紡織服飾","主板",5000,"95.94","6.96億",0.58,0.58,"50.00"
"06806","申萬宏源","券商信托","主板",800,"3.78","908.95億",3.63,3.2,"100.00"
"01545","設計都會","家電家用","主板",10000,"55.90","6.00億",0.3,0.27,"50.00"
"03321","偉鴻集團控股","建筑","主板",2500,"7.93","7.00億",1.4,1.39,"16.01"
"02660","禪游科技","軟件服務","主板",2000,"47.48","12.30億",1.23,1.61,"50.00"
"02718","東正金融","其他金融","主板",1000,"0.11","65.28億",3.06,2.77,"100.00"
"01797","新東方在線","居民服務","主板",500,"9.18","93.22億",10.2,10.2,"100.00"
"06185","康希諾生物－Ｂ","醫療保健","主板",200,"90.83","48.00億",22,34.7,"100.00"
"01865","管道工程","建筑","主板",4000,"25.97","5.06億",0.55,0.66,"50.00"
"06819","中智全球","醫療保健","主板",500,"0.59","24.05億",5.35,5.21,"100.00"
"08537","DOMINATE GP","紡織服飾","創業板",10000,"103.74","2.25億",0.3,0.405,"14.00"
"02682","潤利海事","居民服務","主板",4000,"0.78","5.00億",0.5,0.28,"100.00"
"03662","奧園健康","居民服務","主板",1000,"6.24","25.62億",3.66,4.45,"100.00"
"01563","友聯租賃","居民服務","主板",3000,"1.13","12.75億",0.85,0.83,"100.00"
"01891","興合控股","一般金屬","主板",4000,"206.56","5.00億",0.5,0.37,"50.00"
"01907","中國旭陽集團","煤炭","主板",1000,"1.19","112.00億",2.8,2.8,"100.00"
"03316","濱江服務","居民服務","主板",500,"7.14","18.56億",6.96,7.32,"100.00"
"08096","賞之味","餐飲娛樂","創業板",5000,"146.20","3.50億",0.7,0.475,"50.00"
"01917","豆盟科技","影視傳媒","主板",10000,"441.70","9.43億",0.41,0.63,"20.00"
"01158","開元酒店","餐飲娛樂","主板",200,"1.45","46.20億",16.5,16.88,"100.00"
"01902","銀城國際控股","地產","主板",2000,"0.41","33.73億",2.38,2.38,"100.00"
"02108","K2 F&B","餐飲娛樂","主板",4000,"16.40","6.00億",0.75,0.67,"45.00"
"01025","嘉藝控股","紡織服飾","主板",4000,"19.30","5.10億",0.98,1.06,"48.56"
"01872","冠轈控股","汽車","主板",5000,"72.47","3.87億",0.43,0.63,"50.01"
"01793","偉工控股","建筑","主板",4000,"16.23","5.00億",0.625,0.65,"15.01"
"02019","德信中國","地產","主板",1000,"0.32","73.70億",2.8,2.8,"100.00"
"02616","基石藥業－Ｂ","醫療保健","主板",500,"7.20","118.09億",12,12.86,"100.00"
"08607","納尼亞集團","紡織服飾","創業板",5000,"10.30","3.20億",0.4,0.44,"15.00"
"08036","電子交易集團","軟件服務","創業板",10000,"120.99","3.44億",0.28,0.28,"30.00"
"01703","首灃控股","餐飲娛樂","主板",5000,"17.68","5.00億",0.5,0.61,"50.15"
"01896","貓眼娛樂","影視傳媒","主板",200,"2.32","166.68億",14.8,14.64,"100.00"
"01890","中國科培","居民服務","主板",2000,"1.64","49.60億",2.48,2.51,"100.00"
"01851","銀杏教育","居民服務","主板",2000,"2.62","7.20億",1.44,1.35,"50.00"
"01785","成都高速","貨運物流","主板",1000,"0.20","35.20億",2.2,2.18,"100.00"
"02013","微盟集團","軟件服務","主板",1000,"0.79","56.32億",2.8,2.93,"100.00"
"06162","天瑞汽車內飾","汽車","主板",8000,"7.15","5.00億",0.25,0.248,"25.00"
"01767","TS WONDERS","食品飲料","主板",10000,"16.88","5.00億",0.5,0.63,"15.00"
"02360","優品360","食品飲料","主板",2000,"10.92","10.00億",1,1.17,"30.00"
"02885","彼岸控股","工業制造","主板",2000,"6.13","5.00億",1.25,0.93,"50.05"
"08631","申港控股","石油天然氣","創業板",10000,"43.40","2.40億",0.6,0.495,"18.00"
"01743","蒼南儀表","工業制造","主板",200,"3.32","10.93億",15.8,14.26,"70.01"
"01845","維港環保科技","工業制造","主板",3000,"2.35","11.73億",0.88,0.9,"70.01"
"01796","耀高控股","建筑","主板",2000,"12.99","5.04億",1.05,0.98,"50.00"
"01713","四川能投發展","公共事業","主板",2000,"0.49","19.02億",1.77,1.77,"100.00"
"01759","中油潔能控股","石油天然氣","主板",1000,"7.43","6.05億",2.8,2.84,"30.05"
"03978","卓越教育集團","居民服務","主板",1000,"1.80","20.35億",2.4,2.4,"100.00"
"01877","君實生物－Ｂ","醫療保健","主板",1000,"4.79","147.35億",19.38,23.75,"100.00"
"01762","萬咖壹聯","軟件服務","主板",1000,"3.26","45.33億",3.56,3,"60.00"
"01820","濟豐包裝","工用支援","主板",1000,"4.03","11.97億",3.98,3.98,"40.02"
"02892","萬城控股","地產","主板",2000,"0.83","9.00億",1.2,1.26,"100.00"
"01675","亞信科技","軟件服務","主板",400,"0.23","74.95億",10.5,10.02,"100.00"
"01983","瀘州銀行","銀行","主板",1000,"0.30","69.42億",3.18,3.25,"100.00"
"01995","永升生活服務","居民服務","主板",2000,"1.21","26.70億",1.78,1.78,"100.00"
"01992","復星旅游文化","餐飲娛樂","主板",200,"0.30","190.81億",15.6,14.98,"100.00"
"02359","藥明康德","醫療保健","主板",100,"1.92","792.02億",68,68,"100.00"
"08622","華康生物醫學","醫療保健","創業板",8000,"131.52","2.00億",0.5,0.47,"15.00"
"01837","五谷磨房","食品飲料","主板",2000,"1.44","35.98億",1.62,1.42,"100.00"
"01860","匯量科技","軟件服務","主板",1000,"1.83","60.75億",4,3.99,"100.00"
"02798","久泰邦達能源","煤炭","主板",5000,"8.51","10.88億",0.68,0.68,"30.00"
"08621","METROPOLIS CAP","居民服務","創業板",8000,"37.07","3.12億",0.39,0.55,"38.00"
"03992","創毅控股","居民服務","主板",2000,"59.44","5.00億",1,0.84,"30.00"
"01119","創夢天地","軟件服務","主板",400,"12.64","83.80億",6.6,6.03,"35.00"
"02168","佳兆業物業","居民服務","主板",250,"20.44","13.13億",9.38,9.24,"70.00"
"03668","兗煤澳大利亞","煤炭","主板",100,"0.19","308.88億",23.48,23.35,"100.00"
"01790","達力環保","公共事業","主板",5000,"6.32","5.80億",0.58,0.57,"40.01"
"01761","寶寶樹集團","軟件服務","主板",500,"1.18","113.48億",6.8,6.87,"100.00"
"00780","同程藝龍","軟件服務","主板",400,"2.72","201.37億",9.8,12.4,"100.00"
"02258","華滋國際海洋","貨運物流","主板",2000,"1.67","10.07億",1.22,1.33,"100.00"
"06890","康利國際控股","工業制造","主板",2000,"23.95","6.12億",1.02,1.07,"60.07"
"01835","瑞威資管","其他金融","主板",400,"5.59","7.67億",5,5.21,"100.00"
"03616","恒達集團控股","地產","主板",2000,"1.86","14.88億",1.24,1.13,"100.00"
"08259","HON CORP","建筑","創業板",4000,"22.53","2.40億",0.5,0.7,"40.01"
"01755","新城悅","居民服務","主板",1000,"0.36","23.20億",2.9,3.01,"100.00"
"01712","龍資源","貴金屬","主板",1000,"1.58","2.82億",2.03,2.11,"100.00"
"01801","信達生物－Ｂ","醫療保健","主板",500,"1.11","156.32億",13.98,16.58,"100.00"
"01034","富匯建筑控股","建筑","主板",8000,"12.40","5.12億",0.32,0.46,"26.00"
"08611","MINDTELL TECH","軟件服務","創業板",5000,"8.15","2.42億",0.62,0.72,"14.51"
"01653","MOS HOUSE","建筑","主板",20000,"16.61","3.80億",0.19,0.35,"13.00"
"01825","STERLING GP","紡織服飾","主板",10000,"18.43","3.20億",0.4,0.385,"30.00"
"01741","成志控股","建筑","主板",4000,"5.00","5.00億",0.625,0.63,"40.00"
"08613","東方支付集團控股","軟件服務","創業板",10000,"21.67","2.20億",0.22,0.242,"20.00"
"08516","廣駿集團控股","建筑","創業板",5000,"14.00","1.92億",0.4,0.75,"22.50"
"08603","亮晴控股","居民服務","創業板",10000,"13.39","2.24億",0.28,0.41,"20.01"
"01894","恒益控股","工業制造","主板",5000,"12.48","6.46億",0.85,0.88,"25.02"
"08042","高奧士國際","居民服務","創業板",10000,"16.23","2.40億",0.3,0.215,"60.00"
"01772","贛鋒鋰業","一般金屬","主板",200,"0.58","216.99億",16.5,11.76,"100.00"
"01939","東京中央拍賣","居民服務","主板",2000,"6.69","7.50億",1.5,1.56,"30.02"
"03990","美的置業","地產","主板",200,"0.25","200.60億",17,15.88,"100.00"
"06111","大發地產","地產","主板",1000,"0.32","33.60億",4.2,4.2,"100.00"
"01809","浦林成山","汽車","主板",500,"0.32","37.40億",5.89,4.38,"100.00"
"01540","澳獅環球","工用支援","主板",3000,"10.60","5.07億",1,0.84,"25.00"
"01781","新昌創展控股","家電家用","主板",2000,"10.25","5.94億",1.1,1.27,"25.00"
"01787","山東黃金","貴金屬","主板",250,"0.12","321.17億",14.7,14.7,"100.00"
"08017","捷利交易寶","軟件服務","創業板",4000,"25.86","3.20億",0.64,0.465,"30.01"
"01723","港亞控股","電訊","主板",2000,"6.47","4.00億",1,2.12,"45.05"
"01911","華興資本控股","其他金融","主板",100,"0.82","174.40億",31.8,24.7,"100.00"
"01748","信源企業集團","客運","主板",2000,"4.76","6.00億",1.5,1.51,"21.37"
"06862","海底撈","餐飲娛樂","主板",1000,"5.56","943.40億",17.8,17.82,"60.01"
"03690","美團點評－Ｗ","軟件服務","主板",100,"1.50","3788.97億",69,72.65,"100.00"
"08619","WAC HOLDINGS","居民服務","創業板",10000,"13.56","1.92億",0.2,0.69,"20.01"
"02552","華領醫藥－Ｂ","醫療保健","主板",500,"0.50","87.10億",8.28,8.28,"100.00"
"02680","創升控股","券商信托","主板",2000,"99.05","7.20億",1.8,0.98,"70.04"
"01969","中國春來","居民服務","主板",1000,"1.88","24.96億",2.08,1.74,"100.00"
"08601","寶燵控股","居民服務","創業板",10000,"13.10","3.20億",0.4,0.37,"19.16"
"01615","奧邦建筑","建筑","主板",5000,"181.49","4.02億",0.67,0.63,"48.53"
"08609","永續農業","農業產品","創業板",10000,"22.10","2.50億",0.5,0.395,"30.01"
"08482","萬勵達","貨運物流","創業板",10000,"15.15","2.31億",0.275,0.249,"40.00"
"08210","衍匯亞洲","券商信托","創業板",10000,"23.96","2.04億",0.255,0.255,"50.00"
"01783","金侖控股有限公司","建筑","主板",10000,"724.49","4.40億",0.55,0.49,"15.00"
"01725","恒達科技控股","工業制造","主板",5000,"420.73","5.25億",1.75,1.45,"10.00"
"08475","千盛集團控股","餐飲娛樂","創業板",5000,"88.03","2.88億",0.72,0.495,"40.00"
"00788","中國鐵塔","電訊","主板",2000,"1.36","2172.99億",1.26,1.26,"100.00"
"06160","百濟神州－Ｂ","醫療保健","主板",100,"1.73","828.54億",108,107,"100.00"
"01765","希望教育","居民服務","主板",2000,"18.37","128.00億",1.92,1.87,"100.00"
"01672","歌禮制藥－Ｂ","醫療保健","主板",1000,"9.13","156.90億",14,14,"40.00"
"01758","博駿教育","居民服務","主板",2000,"237.71","18.88億",2.36,2.87,"80.00"
"02048","易居企業控股","地產","主板",300,"0.73","211.02億",14.38,14.18,"100.00"
"01576","齊魯高速","貨運物流","主板",1000,"0.14","50.00億",2.5,2.3,"100.00"
"08512","凱富善集團控股","家電家用","創業板",10000,"3.57","3.25億",0.295,0.55,"80.09"
"00797","第七大道","軟件服務","主板",2000,"0.91","40.00億",1.5,1.47,"100.00"
"03302","光控精技","半導體","主板",2000,"4.70","9.82億",1.17,1.23,"84.98"
"08525","百應租賃","其他金融","創業板",2000,"6.28","3.46億",1.28,1.38,"100.00"
"08547","PACIFIC LEGEND","家電家用","創業板",10000,"3.45","3.00億",0.3,0.3,"50.00"
"01715","米技國際控股","家電家用","主板",10000,"19.59","4.50億",0.3,0.315,"55.01"
"01721","FSM HOLDINGS","工業制造","主板",5000,"9.77","5.30億",0.53,0.61,"25.01"
"01968","興紡控股","紡織服飾","主板",4000,"14.50","7.17億",1.12,2.87,"20.01"
"08540","勝利證券","券商信托","創業板",2000,"7.47","2.50億",1.25,1.3,"50.04"
"08606","倢冠控股","軟件服務","創業板",10000,"10.89","2.40億",0.3,0.7,"40.04"
"01731","其利工業集團","紡織服飾","主板",4000,"4.27","9.97億",0.89,1.12,"60.00"
"01775","精英匯集團","居民服務","主板",4000,"288.65","5.40億",1.08,1.32,"40.01"
"02051","51信用卡","其他金融","主板",500,"0.88","100.90億",8.5,9.1,"100.00"
"01739","齊屹科技","軟件服務","主板",500,"0.14","58.69億",4.85,4.54,"100.00"
"01760","英恒科技","汽車","主板",1000,"7.65","29.00億",2.9,2.9,"100.00"
"01773","天立教育","居民服務","主板",1000,"9.38","53.20億",2.66,3.19,"100.00"
"01996","弘陽地產","地產","主板",1000,"0.18","72.96億",2.28,2.56,"100.00"
"03700","映客","影視傳媒","主板",1000,"2.67","77.60億",3.85,4.26,"100.00"
"06860","指尖悅動","軟件服務","主板",1000,"0.76","41.40億",2.07,2.18,"100.00"
"08140","人和科技","建筑","創業板",10000,"12.60","2.40億",0.3,0.49,"22.05"
"08219","恒偉集團控股","紡織服飾","創業板",10000,"14.66","2.50億",0.25,0.495,"30.01"
"01652","福森藥業","醫療保健","主板",1000,"3.58","16.64億",2.08,2.54,"70.00"
"01746","萬順集團控股","建筑","主板",4000,"46.39","5.20億",0.52,0.36,"70.00"
"06190","九江銀行","銀行","主板",200,"0.28","255.18億",10.6,10.6,"100.00"
"08502","遠航港口","貨運物流","創業板",8000,"1.02","3.04億",0.38,0.415,"100.00"
"01810","小米集團－Ｗ","通訊器材","主板",200,"9.50","3838.19億",17,16.8,"100.00"
"08223","紫元元","其他金融","創業板",4000,"14.62","3.04億",0.76,1.57,"30.00"
"01763","中國同輻","醫療保健","主板",200,"35.24","69.09億",21.6,20.1,"80.01"
"02262","梁志天設計集團","建筑","主板",3000,"139.39","10.41億",0.88,1.15,"60.00"
"01592","基石控股","建筑","主板",5000,"18.46","4.80億",0.4,0.28,"85.00"
"08305","棠記控股","建筑","創業板",10000,"23.72","2.40億",0.3,0.244,"60.00"
"06100","有才天下獵聘","軟件服務","主板",200,"2.18","163.53億",33,32.5,"100.00"
"01620","加達控股","客運","主板",10000,"192.90","4.32億",0.36,0.355,"40.07"
"01587","欣融國際","食品飲料","主板",4000,"90.39","5.10億",0.75,0.58,"50.00"
"01749","杉杉品牌","紡織服飾","主板",1000,"149.24","5.04億",3.78,3.49,"27.00"
"08146","怡園酒業","食品飲料","創業板",10000,"128.80","2.80億",0.35,0.52,"70.00"
"01916","江西銀行","銀行","主板",500,"0.29","373.74億",6.39,6.41,"100.00"
"02003","維信金科","軟件服務","主板",200,"9.36","99.46億",20,20.45,"100.00"
"01806","匯付天下","軟件服務","主板",400,"9.69","93.86億",7.5,6.62,"70.01"
"08357","REPUBLIC HC","居民服務","創業板",5000,"150.69","3.12億",0.6,0.79,"3.32"
"08403","天平道合","居民服務","創業板",20000,"116.55","2.90億",0.145,0.138,"50.01"
"01757","俊裕地基","建筑","主板",10000,"453.84","4.08億",0.34,0.36,"30.00"
"01451","萬成集團股份","紡織服飾","主板",2000,"614.03","2.68億",1.34,1.38,"40.01"
"06119","天源集團","貨運物流","主板",3000,"16.88","5.10億",0.85,0.75,"70.01"
"08545","佰悅集團","家電家用","創業板",8000,"42.85","3.50億",0.35,0.4,"9.00"
"01978","敘福樓集團","餐飲娛樂","主板",2000,"1087.76","8.80億",1.1,1.54,"55.00"
"08490","駿碼科技","半導體","創業板",5000,"117.51","4.09億",0.58,0.6,"40.00"
"01598","21世紀教育","居民服務","主板",3000,"108.60","13.56億",1.13,1.71,"60.00"
"08536","TL NATURAL GAS","石油天然氣","創業板",10000,"276.03","2.40億",0.48,0.49,"40.01"
"08105","皇岦","居民服務","創業板",5000,"35.38","3.20億",0.4,0.485,"100.00"
"08521","智紡國際控股","紡織服飾","創業板",5000,"21.26","2.78億",0.58,0.65,"100.00"
"01742","HPC HOLDINGS","建筑","主板",5000,"53.20","7.20億",0.45,0.405,"100.00"
"01750","全達電器集團控股","工業制造","主板",10000,"23.40","5.40億",0.3,0.31,"100.00"
"01752","澳洲成峰高教","居民服務","主板",10000,"16.94","8.29億",0.33,0.395,"100.00"
"02119","捷榮國際控股","食品飲料","主板",2000,"162.94","14.33億",1.98,2.37,"15.00"
"08391","精雅印刷集團","工用支援","創業板",4000,"7.94","2.64億",0.6,0.63,"100.00"
"08527","聚利寶控股","餐飲娛樂","創業板",5000,"10.80","2.50億",0.5,1,"70.00"
"01833","平安好醫生","醫療保健","主板",100,"654.00","584.88億",54.8,54.8,"60.00"
"08107","威誠國際控股","紡織服飾","創業板",10000,"32.20","2.25億",0.225,0.4,"80.00"
"01671","天保能源","公共事業","主板",2000,"1593.15","3.04億",1.9,1.79,"20.01"
"08151","寶申控股","工業制造","創業板",5000,"321.64","2.02億",0.48,0.51,"60.01"
"08511","ZC TECH GP","軟件服務","創業板",4000,"70.07","2.60億",0.65,0.495,"50.00"
"01726","HKE HOLDINGS","建筑","主板",5000,"789.00","4.40億",0.55,0.56,"20.00"
"08241","英記茶莊集團","食品飲料","創業板",5000,"676.59","1.94億",0.54,0.72,"10.01"
"08447","MS CONCEPT","餐飲娛樂","創業板",10000,"26.88","2.70億",0.27,0.275,"60.36"
"08451","日光控股","原材料","創業板",10000,"84.66","2.20億",0.275,0.285,"61.80"
"08507","愛世紀集團","紡織服飾","創業板",4000,"19.90","2.32億",0.58,0.49,"100.00"
"01735","泓盈控股","建筑","主板",2000,"743.86","3.96億",1.5,1.51,"50.01"
"08372","君百延集團","醫療保健","創業板",10000,"253.40","2.68億",0.335,0.4,"35.06"
"01716","毛記葵涌","影視傳媒","主板",2000,"6289.00","3.24億",1.2,6.38,"0.80"
"02116","江蘇創新","石油天然氣","主板",2000,"226.42","6.00億",1.25,1.22,"40.00"
"08401","源想集團","影視傳媒","創業板",2000,"204.74","2.10億",1.05,0.89,"30.01"
