"代码","名称","行业","板块","每手股数","认购倍数","发行市值","上市价","首日收盘价","中签率"
"08448","環球印館","工用支援","創業板",20000,"307.60","2.07億",0.23,0.229,"30.00"
"02779","中國新華教育","居民服務","主板",1000,"32.77","52.16億",3.26,3.26,"70.00"
"08168","寶積資本","其他金融","創業板",10000,"95.88","2.40億",0.24,0.27,"100.00"
"02363","通達宏泰","工業制造","主板",2500,"275.30","4.35億",2.3,2.4,"20.05"
"02377","博奇環保","工業制造","主板",1000,"4.65","24.26億",2.4,2.38,"80.01"
"06036","光麗科技","半導體","主板",5000,"259.12","5.00億",0.5,0.9,"30.18"
"01705","賓仕國際","食品飲料","主板",4000,"2600.50","4.00億",1,3.98,"3.01"
"01737","亞洲實業集團","居民服務","主板",10000,"79.96","4.80億",0.48,0.53,"38.01"
"01815","金貓銀貓","紡織服飾","主板",1000,"5.60","25.08億",2.38,2.39,"70.01"
"02182","天長集團","工業制造","主板",4000,"578.70","4.40億",0.71,0.73,"30.05"
"01621","域高國際控股","石油天然氣","主板",8000,"47.18","3.50億",0.35,0.385,"35.00"
"01933","元力控股","軟件服務","主板",4000,"259.64","3.62億",0.95,1.53,"3.01"
"08483","名仕快相","居民服務","創業板",8000,"34.99","2.48億",0.31,0.36,"100.00"
"08526","榮豐集團亞洲","建筑","創業板",10000,"24.70","2.18億",0.38,0.39,"80.01"
"08367","倩碧控股","餐飲娛樂","創業板",10000,"14.79","2.20億",0.275,0.275,"40.08"
"08532","寶發控股","建筑","創業板",8000,"25.33","2.24億",0.28,0.41,"70.01"
"08040","ＤＣＢ控股","建筑","主板",5000,"31.93","2.40億",0.75,0.77,"50.01"
"08379","匯安智能","軟件服務","創業板",10000,"93.69","2.80億",0.35,0.36,"40.00"
"01183","澳能建設","建筑","主板",2000,"161.80","15.00億",1.25,1.37,"60.02"
"01729","匯聚科技","半導體","主板",8000,"268.40","9.20億",0.5,0.425,"60.01"
"08510","TOPSTANDARDCORP","餐飲娛樂","創業板",8000,"16.11","2.80億",0.35,0.33,"100.00"
"08522","德益控股","建筑","創業板",4000,"35.42","--",0.8,0,"60.05"
"08473","彌明生活百貨","零售","創業板",10000,"137.51","3.02億",0.27,0.28,"50.01"
"08523","常滿控股","建筑","創業板",5000,"4.27","2.00億",0.5,0.4,"60.00"
"08535","熒德控股","工用支援","創業板",20000,"34.80","2.04億",0.17,0.136,"20.04"
"03319","雅生活服務","居民服務","主板",250,"20.13","164.00億",12.3,9.46,"100.00"
"06829","龍升集團控股","建筑","主板",10000,"1681.10","4.80億",0.4,0.415,"10.06"
"08519","JIA GROUP","餐飲娛樂","創業板",10000,"85.67","2.58億",0.3,0.255,"80.01"
"08450","巨京控股","工用支援","主板",10000,"334.90","2.20億",0.22,0.255,"40.00"
"01711","歐化","家電家用","主板",10000,"1639.00","4.48億",0.56,1.6,"10.00"
"08456","民信國際控股","紡織服飾","創業板",4000,"19.60","2.80億",0.7,0.82,"16.52"
"08136","英馬斯集團","家電家用","創業板",10000,"14.96","2.50億",0.25,0.5,"28.01"
"08395","齊家控股","家電家用","創業板",20000,"28.64","2.47億",0.156,0.186,"70.01"
"02683","華新手袋國際控股","紡織服飾","主板",2000,"240.00","4.72億",1.18,1.21,"80.01"
"01665","檳杰科達","半導體","主板",4000,"9.63","16.00億",1,0.98,"15.02"
"08043","ATLINKS","通訊器材","創業板",5000,"11.40","2.00億",0.5,1.2,"30.01"
"08513","迎宏控股","醫療保健","創業板",4000,"18.47","2.60億",0.65,0.68,"75.00"
"02139","甘肅銀行","銀行","主板",1000,"1.61","261.95億",2.69,2.88,"100.00"
"08287","ZIONCOM","通訊器材","創業板",10000,"15.04","2.84億",0.43,0.375,"40.01"
"06182","乙德投資控股","建筑","主板",8000,"51.51","5.20億",0.65,0.67,"40.01"
"08371","嘗高美集團","餐飲娛樂","創業板",4000,"12.33","3.68億",0.92,0.84,"100.00"
"08479","金泰豐國際控股","石油天然氣","創業板",4000,"13.00","2.10億",0.5,0.62,"100.00"
"02292","晉安實業","地產","主板",2000,"24.55","8.93億",1.24,1.31,"100.00"
"02448","恒宇集團","建筑","主板",2500,"16.21","9.12億",1.2,0.99,"100.00"
"03699","光大永年","地產","主板",2000,"31.40","6.22億",1.41,1.41,"80.21"
"06158","正榮地產","地產","主板",1000,"1.79","159.60億",3.99,4,"100.00"
"08285","森浩集團","紡織服飾","創業板",5000,"252.00","2.41億",0.43,0.435,"100.00"
"08313","杰地集團","其他金融","創業板",10000,"7.79","6.40億",0.32,0.325,"25.01"
"08487","ISP GLOBAL","軟件服務","創業板",10000,"11.00","2.80億",0.35,0.78,"8.80"
"08493","龍皇集團","餐飲娛樂","創業板",12000,"11.84","3.02億",0.21,0.214,"35.00"
"03309","希瑪眼科","醫療保健","主板",2000,"1569.30","29.00億",2.9,5.11,"8.00"
"08350","駿溢環球金融","券商信托","創業板",8000,"9.08","3.20億",0.4,0.415,"30.01"
"08509","威揚酒業控股","食品飲料","創業板",4000,"13.50","3.00億",0.75,0.8,"20.00"
"02025","瑞豐動力","汽車","主板",2000,"17.00","13.44億",1.68,1.7,"60.50"
"03738","阜博集團","軟件服務","主板",1000,"5.97","10.66億",2.58,3.1,"30.01"
"08501","莊皇集團公司","建筑","創業板",2000,"8.56","3.12億",1.56,1.71,"40.35"
"08506","福紡控股","工業制造","創業板",12000,"115.04","2.20億",0.22,0.188,"100.00"
"01730","LHN","地產","主板",2000,"5.93","7.65億",1.9,3.25,"100.00"
"00784","凌銳控股","建筑","主板",10000,"23.40","4.00億",0.5,0.5,"60.07"
"02708","艾伯科技","軟件服務","主板",2000,"14.90","6.00億",1.5,2.16,"30.00"
"08422","ＷＴ集團","建筑","創業板",10000,"11.04","2.20億",0.22,0.28,"48.03"
"08485","竣球控股","工用支援","創業板",10000,"9.44","--",0.25,0.32,"50.00"
"03878","VICON HOLDINGS","建筑","主板",2000,"39.25","4.80億",1.2,1.26,"80.02"
"08419","AV策劃推廣","影視傳媒","創業板",5000,"22.08","2.20億",0.55,0.6,"100.00"
"01789","愛康醫療","醫療保健","主板",2000,"21.49","17.50億",1.75,2.64,"60.00"
"00839","中教控股","居民服務","主板",1000,"4.01","129.00億",6.45,6.33,"50.02"
"01722","建鵬控股","建筑","主板",10000,"40.77","4.80億",0.48,0.405,"25.00"
"01727","河北建設","建筑","主板",500,"0.99","77.31億",4.46,4.46,"100.00"
"02022","游萊互動","軟件服務","主板",4000,"8.91","12.60億",0.63,0.68,"70.15"
"08377","申酉控股","紡織服飾","創業板",10000,"30.43","3.00億",0.375,0.39,"40.00"
"08385","萬里印刷","工用支援","創業板",10000,"38.87","2.80億",0.35,0.365,"50.01"
"06090","勝捷企業","地產","主板",1000,"18.76","26.74億",3.18,3.24,"80.00"
"01417","浦江中國","地產","主板",2000,"210.19","6.20億",1.55,1.6,"30.01"
"01475","日清食品","食品飲料","主板",1000,"33.65","38.03億",3.54,3.37,"100.00"
"02227","守益控股","建筑","主板",4000,"112.90","7.14億",0.85,0.69,"60.00"
"01697","山東國信","券商信托","主板",1000,"1.06","118.02億",4.56,4.42,"100.00"
"08429","冰雪集團","工用支援","創業板",5000,"46.46","2.64億",0.55,0.57,"70.02"
"08406","合寶豐年","家電家用","創業板",10000,"42.60","2.52億",0.315,0.415,"50.00"
"08495","1957 & CO.","餐飲娛樂","創業板",4000,"365.51","2.02億",0.63,0.55,"30.00"
"01710","致豐工業電子","工業制造","主板",4000,"592.97","6.43億",0.62,0.7,"30.00"
"08402","GT STEEL GROUP","一般金屬","創業板",5000,"116.20","2.59億",0.54,0.51,"55.24"
"01975","新興印刷","工用支援","主板",4000,"45.12","6.62億",1.38,1.39,"20.01"
"02858","易鑫集團","汽車","主板",500,"561.22","483.28億",7.7,8.12,"10.00"
"03358","榮威國際","餐飲娛樂","主板",500,"7.68","46.36億",4.38,3.32,"60.00"
"08118","濠亮環球","工業制造","創業板",8000,"6.85","1.50億",0.3,0.6,"50.01"
"08373","靛藍星","建筑","創業板",5000,"2.60","2.40億",0.6,0.88,"85.07"
"01706","雙運控股","建筑","主板",5000,"16.19","5.60億",0.56,0.84,"70.09"
"08376","方圓房服集團","地產","創業板",4000,"23.33","--",0.79,0.84,"60.01"
"08400","亞洲先鋒娛樂","餐飲娛樂","創業板",10000,"13.90","2.80億",0.28,0.31,"37.83"
"01337","雷蛇","通訊器材","主板",1000,"291.24","343.89億",3.88,4.58,"50.00"
"08375","弘浩國際控股","半導體","創業板",10000,"9.86","2.40億",0.3,0.58,"30.01"
"02122","凱知樂國際","家電家用","主板",2000,"12.30","12.40億",1.55,1.49,"5.06"
"08426","雅居投資控股","地產","創業板",10000,"10.45","2.40億",0.3,0.315,"25.05"
"01720","普天通信集團","通訊器材","主板",4000,"10.86","7.26億",0.66,1.46,"7.51"
"00772","閱文集團","軟件服務","主板",200,"625.95","498.53億",55,102.4,"7.72"
"02232","晶苑國際","紡織服飾","主板",500,"10.38","212.19億",7.5,7.89,"100.00"
"08436","德寶集團控股","紡織服飾","創業板",5000,"431.49","2.76億",0.69,0.62,"60.00"
"08470","瑩嵐集團","居民服務","創業板",8000,"45.56","--",0.46,0.46,"60.00"
"06080","榮智控股","建筑","主板",6000,"308.50","4.68億",0.52,0.52,"50.01"
"08476","大洋環球控股","農業產品","創業板",2000,"25.50","3.42億",1.22,1.23,"100.00"
"08430","春能控股","貨運物流","創業板",5000,"21.00","2.82億",0.44,0.45,"100.00"
"08457","健升物流中國","貨運物流","創業板",10000,"248.00","--",0.3,0.38,"50.00"
"02225","KAKIKO GROUP","居民服務","主板",5000,"170.41","6.40億",0.52,0.55,"75.01"
"02337","眾誠能源","石油天然氣","主板",1000,"59.63","6.28億",2.68,3.04,"100.00"
"08065","高萌科技","軟件服務","創業板",5000,"1069.00","2.40億",0.6,0.87,"10.01"
"08275","永勤集團控股","建筑","創業板",10000,"82.80","2.04億",0.34,0.36,"50.01"
"08392","舍圖控股","家電家用","創業板",10000,"83.28","2.20億",0.22,0.245,"100.00"
"08480","飛霓控股","紡織服飾","創業板",4000,"162.60","2.52億",0.5,0.64,"100.00"
"08437","德斯控股","居民服務","創業板",8000,"44.63","2.88億",0.48,0.68,"50.00"
"01707","致浩達控股","建筑","主板",8000,"190.80","5.88億",0.42,0.405,"40.00"
"06885","金馬能源","煤炭","主板",1000,"43.64","16.00億",3,3.17,"100.00"
"08445","怡康泰工程集團","建筑","創業板",10000,"33.99","2.82億",0.47,0.55,"65.06"
"06060","眾安在線","保險","主板",100,"392.74","859.63億",59.7,65.2,"100.00"
"08199","中國萬桐園","居民服務","創業板",10000,"102.95","--",0.28,0.385,"60.01"
"01651","津上機床中國","工業制造","主板",1000,"6.60","20.16億",5.6,6.43,"50.00"
"08491","COOL LINK","食品飲料","創業板",5000,"27.65","3.30億",0.55,0.51,"100.00"
"03830","童園國際","家電家用","主板",5000,"1053.33","4.80億",0.48,0.78,"50.01"
"01696","SISRAM MED","醫療保健","主板",400,"17.58","35.85億",8.88,8.12,"100.00"
"08383","東駿控股","工用支援","創業板",8000,"81.60","3.20億",0.4,0.42,"100.00"
"01552","BHCC HOLDING","建筑","主板",5000,"550.80","4.00億",0.5,0.7,"23.00"
"02863","高豐集團控股","建筑","主板",3000,"473.21","4.64億",0.86,0.86,"25.09"
"01693","璋利國際","建筑","主板",4000,"30.37","12.60億",0.7,0.81,"100.00"
"08142","德利機械","工業制造","創業板",10000,"203.72","--",0.44,0,"70.01"
"03848","富道集團","其他金融","主板",1000,"4.60","8.01億",5.56,6.88,"100.00"
"08073","興業新材料","工業制造","創業板",4000,"3.72","4.80億",1,1.08,"100.00"
"08152","明梁控股","工業制造","創業板",10000,"6.20","2.82億",0.47,0.89,"100.00"
"08471","新達控股","紡織服飾","創業板",10000,"6.18","2.40億",0.3,0.34,"100.00"
"08465","高科橋","通訊器材","創業板",2000,"14.55","--",1.68,1.84,"100.00"
"01216","中原銀行","銀行","主板",1000,"0.39","480.81億",2.45,2.49,"100.00"
"08427","瑞強集團","工業制造","創業板",8000,"12.20","1.74億",0.28,0.7,"100.00"
"01649","內蒙古能建","公用事業","主板",2000,"0.49","44.80億",1.6,1.58,"100.00"
"01676","中國升海食品","食品飲料","主板",4000,"9.23","6.60億",0.66,1.32,"100.00"
"08291","萬成金屬包裝","工用支援","創業板",5000,"13.10","2.60億",0.65,0.68,"90.26"
"08472","立高控股","居民服務","創業板",5000,"11.50","2.00億",0.5,0.55,"100.00"
"00994","恒誠建筑","建筑","主板",4000,"417.90","4.40億",0.86,1.12,"100.00"
"08462","橋英控股","居民服務","創業板",5000,"3.17","2.70億",0.45,0.475,"100.00"
"08481","盛龍錦秀國際","原材料","創業板",5000,"1.31","3.40億",0.68,0.97,"100.00"
"08257","靖洋集團","半導體","創業板",10000,"3.58","2.20億",0.22,0.241,"100.00"
"06088","FIT HON TENG","通訊器材","主板",1000,"2.39","177.80億",2.7,3.15,"100.00"
"08297","芭迪貝伊","紡織服飾","創業板",5000,"1.03","1.92億",0.4,0.345,"100.00"
"08463","TOMO HOLDINGS","汽車","創業板",4000,"0.68","--",0.73,0.63,"100.00"
"01962","訓修實業","紡織服飾","主板",2000,"1.08","10.15億",1.65,1.22,"100.00"
"06113","UTS MARKETING","居民服務","主板",2000,"8.43","5.52億",1.38,1.45,"100.00"
"08405","恒智控股","居民服務","創業板",4000,"38.90","2.88億",0.72,0.88,"100.00"
"01695","椰豐集團","食品飲料","主板",5000,"9.40","5.18億",0.48,1.24,"40.13"
"01702","東光化工","原材料","主板",4000,"3.68","6.83億",1.06,1.6,"70.07"
"01932","中漆集團","原材料","主板",4000,"3.50","8.60億",0.86,0.77,"100.00"
"08157","象興國際","貨運物流","創業板",20000,"1.69","--",0.22,0.214,"100.00"
"08469","盛業資本","其他金融","創業板",2000,"3.97","--",2,0,"100.00"
"08362","運興泰集團","食品飲料","創業板",20000,"20.00","2.80億",0.2,0.144,"100.00"
"01571","信邦控股","汽車","主板",1000,"59.99","34.20億",3.42,3.23,"100.00"
"08460","基地錦標集團","建筑","創業板",10000,"1.90","2.40億",0.24,0.202,"100.00"
"01551","廣州農商銀行","銀行","主板",1000,"0.45","489.21億",5.1,5.11,"100.00"
"01630","建成控股","建筑","主板",6000,"5.80","5.70億",0.38,0.54,"100.00"
"08420","NEXION TECH","軟件服務","創業板",5000,"2.94","2.88億",0.48,0.48,"50.00"
"08446","ITP HOLDINGS","餐飲娛樂","創業板",10000,"11.57","2.40億",0.3,0.59,"75.05"
"02269","藥明生物","醫療保健","主板",500,"37.46","233.63億",20.6,28.25,"80.21"
"06038","信越控股","建筑","主板",10000,"742.30","4.10億",0.41,0.455,"15.03"
"01679","瑞斯康集團","半導體","主板",2500,"14.22","8.00億",1,2.06,"100.00"
"08183","尚捷集團控股","紡織服飾","創業板",5000,"400.50","--",0.5,0.49,"100.00"
"08365","建泉國際控股","券商信托","創業板",5000,"12.00","3.49億",0.68,0.57,"100.00"
"08431","浩柏國際","建筑","創業板",10000,"1.74","2.60億",0.2,0.191,"100.00"
"08452","富銀融資股份","其他金融","主板",2000,"11.40","4.71億",1.31,1.37,"100.00"
"03329","交銀國際","券商信托","主板",1000,"2.53","71.47億",2.68,2.72,"100.00"
"01655","OKURA HOLDINGS","餐飲娛樂","主板",5000,"1017.60","6.00億",1.2,1.28,"25.01"
"01257","中國光大綠色環保","公用事業","主板",1000,"2.39","108.00億",5.4,5.3,"100.00"
"08252","泰和小貸","其他金融","創業板",2000,"1.26","--",1.34,1.36,"100.00"
"02001","新高教集團","居民服務","主板",1000,"1.97","39.78億",2.78,2.78,"100.00"
"08410","安領國際","軟件服務","創業板",10000,"16.32","--",0.32,0.335,"100.00"
"08409","海鑫集團","建筑","創業板",10000,"11.75","--",0.27,0,"20.02"
"08309","萬成環球控股","居民服務","創業板",10000,"60.26","1.92億",0.32,0.34,"100.00"
"08413","亞洲雜貨","食品飲料","創業板",10000,"7.95","2.58億",0.23,0.4,"100.00"
"08347","F8企業","石油天然氣","創業板",8000,"38.60","2.56億",0.32,0.3,"100.00"
"08455","禮建德集團","建筑","創業板",10000,"16.30","2.08億",0.26,0.27,"100.00"
"02611","國泰君安","券商信托","主板",200,"3.61","1372.54億",15.84,15.84,"100.00"
"01667","進階發展","建筑","主板",10000,"588.20","4.16億",0.52,0.64,"20.13"
"08412","高門集團","餐飲娛樂","創業板",10000,"101.48","2.72億",0.34,0.365,"50.00"
"03768","滇池水務","公用事業","主板",1000,"1.19","40.22億",3.91,3.86,"100.00"
"02017","滄海控股","建筑","主板",2000,"64.54","13.02億",2.17,2.17,"80.00"
"02281","興瀘水務","公用事業","主板",1000,"6.12","19.77億",2.3,2.27,"80.09"
"01647","SHIS LTD","建筑","主板",5000,"128.00","7.00億",0.7,0.97,"28.50"
"08439","新百利融資","其他金融","創業板",2000,"2.70","2.77億",2.05,2.06,"80.77"
"01569","民生教育","居民服務","主板",2000,"2.06","55.20億",1.38,1.51,"100.00"
"08442","樺欣控股","紡織服飾","創業板",500,"380.00","--",5.75,6.25,"15.00"
"03869","弘和仁愛醫療","醫療保健","主板",200,"3.58","17.05億",12.8,12.96,"100.00"
"08421","永順控股香港","居民服務","創業板",5000,"12.07","--",0.42,0.44,"13.17"
"08425","興銘控股","工用支援","創業板",4000,"7.69","3.00億",0.75,0.83,"45.01"
"08423","CHI HO DEV","建筑","創業板",10000,"1.42","2.40億",0.3,0.305,"100.00"
"03395","PERSTA","石油天然氣","主板",1000,"2.55","8.79億",3.16,3.08,"100.00"
"08013","ECI TECH","軟件服務","創業板",20000,"39.87","2.40億",0.15,0.15,"100.00"
"01985","美高域","軟件服務","主板",2000,"1177.80","4.38億",1.46,4,"50.00"
"06169","宇華教育","居民服務","主板",2000,"1.53","61.50億",2.05,2.09,"100.00"
"01627","安保工程控股","建筑","主板",4000,"5.54","22.00億",1.1,1,"100.00"
"08417","大地教育","居民服務","創業板",10000,"21.00","5.95億",0.34,0.33,"100.00"
"01989","松齡護老集團","居民服務","主板",8000,"796.50","5.96億",0.69,0.92,"30.02"
"01660","善樂國際","工業制造","主板",8000,"356.92","4.80億",0.4,0.31,"100.00"
"02266","黎氏企業","建筑","主板",2000,"187.70","4.60億",1.15,1.74,"80.01"
"03789","御佳控股","建筑","主板",4000,"350.00","6.72億",0.56,0.57,"30.00"
"06068","睿見教育","居民服務","主板",2000,"1.50","34.00億",1.7,1.69,"100.00"
"01518","新世紀醫療","醫療保健","主板",500,"1.23","35.33億",7.36,7.35,"100.00"
"01575","慕容控股","家電家用","主板",2000,"5.90","10.50億",1.05,1.4,"100.00"
"01656","億仕登控股","工用支援","主板",2000,"1892.00","4.93億",1.25,1.38,"39.81"
"06122","九臺農商銀行","銀行","主板",1000,"1.09","177.60億",4.56,4.87,"100.00"
"08069","縱橫游控股","餐飲娛樂","創業板",5000,"862.08","3.20億",0.8,0.91,"15.00"
"01536","煜榮集團","工業制造","主板",2000,"2.08","4.37億",1.15,1.05,"100.00"
"01637","順興集團控股","工業制造","主板",2000,"799.70","4.80億",1.2,2.04,"50.00"
"01596","翼辰實業","工業制造","主板",1000,"1.96","26.94億",3,3.02,"100.00"
"01580","大森控股","原材料","主板",5000,"271.32","5.04億",0.7,0.84,"10.01"
"01357","美圖公司","軟件服務","主板",500,"2.39","359.32億",8.5,8.5,"100.00"
"08062","俊盟國際","軟件服務","創業板",5000,"1277.00","2.69億",0.56,0.69,"61.71"
"01617","南方通信","通訊器材","主板",4000,"14.00","11.42億",1.02,1.74,"100.00"
"06066","中信建投證券","券商信托","主板",500,"0.97","488.72億",6.81,6.81,"100.00"
"01581","進昇集團控股","建筑","主板",5000,"531.00","6.00億",0.6,0.65,"40.83"
"01635","大眾公用","公用事業","主板",1000,"1.96","104.50億",3.6,3.6,"100.00"
"08160","GOLDWAY EDU","居民服務","創業板",12000,"704.30","1.03億",0.205,0.34,"20.04"
"01632","膳源控股","餐飲娛樂","主板",2000,"116.38","4.00億",2,3.51,"100.00"
"01629","盟科控股","原材料","主板",4000,"420.00","3.50億",0.7,0.76,"30.05"
"06189","愛得威建設集團","建筑","主板",500,"3.07","10.97億",5.2,5.11,"80.06"
"01608","偉能集團","公用事業","主板",1000,"0.81","76.15億",2.88,2.83,"100.00"
"01611","桐成控股","工業制造","主板",2000,"32.00","4.50億",1.5,1.57,"11.10"
"01272","大唐環境","公用事業","主板",1000,"0.09","111.13億",3.78,3.78,"100.00"
"01458","周黑鴨","食品飲料","主板",500,"0.81","136.38億",5.88,6.67,"100.00"
"01633","上諭集團","建筑","主板",3000,"16.69","5.28億",0.8,1.27,"100.00"
"06163","彭順國際","汽車","主板",2000,"27.23","3.20億",1.28,1.37,"100.00"
"01572","中國藝術金融","其他金融","主板",4000,"1.79","12.00億",0.75,0.8,"100.00"
"03686","祈福生活服務","居民服務","主板",10000,"153.20","4.60億",0.46,0.62,"25.05"
"03689","康華醫療","醫療保健","主板",200,"0.37","38.74億",11.6,10.6,"100.00"
"01610","中糧肉食","農業產品","主板",1000,"0.43","78.04億",2,1.66,"100.00"
"03306","江南布衣","紡織服飾","主板",500,"1.32","32.00億",6.4,6.87,"100.00"
"03320","華潤醫藥","醫療保健","主板",500,"1.90","561.70億",9.1,9.01,"100.00"
"08407","興證國際","券商信托","創業板",2000,"2.73","--",1.33,1.34,"100.00"
"01609","創建集團控股","建筑","主板",10000,"172.12","5.35億",0.7,0.64,"35.01"
"02113","東盈控股","建筑","主板",5000,"68.44","5.18億",0.7,0.8,"40.00"
"01547","IBI GROUP HLDGS","建筑","主板",8000,"1816.09","3.60億",0.45,0.435,"10.03"
"08023","鄺文記","建筑","創業板",6000,"15.76","2.58億",0.43,0.5,"100.00"
"02166","芯智控股","半導體","主板",2000,"15.50","9.15億",1.83,1.8,"100.00"
"06099","招商證券","券商信托","主板",200,"5.23","803.93億",12,12,"100.00"
