"代码","名称","行业","板块","每手股数","认购倍数","发行市值","上市价","首日收盘价","中签率"
"01526","瑞慈醫療","醫療保健","主板",1000,"1.01","40.71億",2.56,2.36,"100.00"
"06858","本間高爾夫","家電家用","主板",500,"1.28","60.91億",10,10.2,"100.00"
"01577","匯鑫小貸","其他金融","主板",2000,"5.38","11.42億",1.68,1.82,"60.30"
"01591","汛和集團","建筑","主板",20000,"382.00","5.20億",0.13,0.144,"1.61"
"01658","郵儲銀行","銀行","主板",1000,"2.60","3841.82億",4.76,4.77,"100.00"
"02633","雅各臣科研制藥","醫療保健","主板",2000,"6.11","26.25億",1.5,1.68,"100.00"
"02031","澳至尊","醫療保健","主板",5000,"0.91","4.13億",0.55,0.58,"100.00"
"03893","易緯集團","建筑","主板",20000,"1695.00","3.60億",0.15,0.193,"10.02"
"06178","光大證券","券商信托","主板",200,"1.68","581.59億",12.68,12.68,"100.00"
"06816","PROSPER CONS","建筑","主板",2000,"19.51","8.00億",1,1.13,"100.00"
"01589","中國物流資產","地產","主板",1000,"0.31","96.17億",3.25,3.44,"100.00"
"02278","海藍控股","地產","主板",1000,"0.24","11.88億",3.96,4.8,"100.00"
"08293","星亞控股","支援服務","創業板",5000,"5.31","2.50億",1,1.5,"100.00"
"08333","阿仕特朗金融","券商信托","創業板",5000,"17.30","4.80億",0.6,0.61,"100.00"
"01523","珩灣科技","信息科技器材","主板",8000,"46.00","5.00億",0.5,0.49,"15.00"
"01560","星星地產","地產","主板",2000,"601.90","4.03億",1.8,1.8,"33.85"
"01573","中國優質能源","煤炭","主板",2000,"0.45","12.89億",1.8,4.14,"100.00"
"01579","頤海國際","食品飲料","主板",1000,"1.63","34.32億",3.3,3.25,"100.00"
"01612","永勝醫療","醫療保健","主板",2000,"30.80","6.38億",1,0.94,"100.00"
"01586","中國力鴻","工用支援","主板",4000,"36.12","3.92億",0.98,0.99,"40.02"
"02869","綠城服務","居民服務","主板",2000,"0.48","55.28億",1.99,2.2,"100.00"
"08360","利駿集團香港","建筑","創業板",4000,"16.29","3.07億",0.64,0.49,"100.00"
"01606","國銀租賃","其他金融","主板",2000,"0.31","252.85億",2,1.86,"100.00"
"08328","信義香港","居民服務","創業板",4000,"7.49","3.78億",0.7,1.23,"100.00"
"03958","東方證券","券商信托","主板",400,"0.96","501.37億",8.15,8.1,"100.00"
"01549","永豐集團控股","貨運物流","主板",8000,"289.00","4.41億",0.315,0.32,"15.03"
"08280","中國數字視頻","影視傳媒","創業板",2000,"2.84","11.78億",1.9,1.7,"100.00"
"01420","川控股","建筑","主板",4000,"510.00","8.80億",0.88,0.94,"10.02"
"02588","中銀航空租賃","運輸","主板",100,"38.62","291.48億",42,42,"100.00"
"01585","雅迪控股","汽車","主板",2000,"0.85","51.60億",1.72,1.32,"100.00"
"03626","HSSP INTL","工用支援","主板",2000,"2182.33","2.50億",1.36,2.61,"5.02"
"02738","華津國際控股","工業制造","主板",2000,"4.32","14.28億",2.38,2.88,"100.00"
"01243","宏安地產","地產","主板",4000,"3.93","13.98億",0.92,1.05,"100.00"
"01982","南旋控股","紡織服飾","主板",2000,"13.72","24.00億",1.2,1.28,"100.00"
"01469","結好金融","其他金融","主板",4000,"2.58","25.00億",1,1.05,"100.00"
"01496","亞積邦租賃","工用支援","主板",4000,"472.27","6.48億",0.75,0.91,"20.01"
"01419","盈健醫療","醫療保健","主板",2000,"668.30","4.83億",1.38,1.99,"12.00"
"01578","天津銀行","銀行","主板",500,"0.08","445.69億",7.39,7.39,"100.00"
"02016","浙商銀行","銀行","主板",1000,"0.56","693.38億",3.96,3.96,"100.00"
"02239","國微技術","工業制造","主板",1000,"18.51","11.34億",3.78,3.18,"100.00"
"01557","劍虹集團控股","建筑","主板",4000,"890.00","3.80億",0.95,1.4,"32.61"
"02138","香港醫思醫療集團","醫療保健","主板",1000,"3.01","29.69億",3.03,2.98,"100.00"
"06833","興科蓉醫藥","醫療保健","主板",4000,"7.23","12.80億",0.8,0.8,"100.00"
"02768","佳源國際控股","地產","主板",2000,"1.30","44.64億",2.48,2.58,"90.53"
"03963","融眾金融","其他金融","主板",1000,"3.34","8.44億",2.11,2.13,"100.00"
"01565","成實外教育","居民服務","主板",1000,"0.37","72.00億",2.4,2.43,"100.00"
"03301","融信中國","地產","主板",500,"0.03","72.36億",5.36,5.62,"100.00"
"01459","巨匠建設","建筑","主板",2000,"4.96","7.20億",1.35,1.9,"100.00"
"03773","年年卡","軟件服務","主板",2000,"24.22","4.00億",1,1.27,"100.00"
"03326","保發集團","紡織服飾","主板",3000,"13.10","4.19億",0.93,1.43,"70.09"
"01548","金斯瑞生物科技","醫療保健","主板",2000,"5.00","20.96億",1.31,1.32,"100.00"
"01799","新特能源","工業制造","主板",400,"0.12","90.13億",8.8,8.8,"100.00"
"03678","弘業期貨","其他金融","主板",1000,"1.04","22.04億",2.43,1.97,"100.00"
"01558","東陽光藥","醫療保健","主板",200,"1.74","67.60億",15,14.54,"100.00"
"01568","承達集團","建筑","主板",2000,"1.07","27.60億",1.38,1.5,"100.00"
"01543","中盈盛達融資擔保","其他金融","主板",2000,"1.28","14.51億",1.36,1.38,"100.00"
"06196","鄭州銀行","銀行","主板",1000,"1.19","197.96億",3.85,4.02,"100.00"
"01197","中國恒石","工業制造","主板",2000,"0.32","21.50億",2.15,2.18,"100.00"
"01662","義合控股","建筑","主板",4000,"15.09","5.00億",1,1.11,"100.00"
"01786","鐵建裝備","工業制造","主板",500,"1.93","79.79億",5.25,4.72,"100.00"
"03600","現代牙科","醫療保健","主板",1000,"2.89","42.00億",4.2,4.04,"100.00"
"02289","創美藥業","醫療保健","主板",500,"22.93","9.29億",8.6,8,"100.00"
"01979","天寶集團","工業制造","主板",4000,"8.21","5.50億",0.55,1.22,"100.00"
"00331","豐盛機電","建筑","主板",1000,"8.40","12.38億",2.75,2.06,"100.00"
"01341","焯升企業","工業制造","主板",8000,"72.83","4.80億",0.48,0.53,"100.00"
"01447","新福港","建筑","主板",2000,"34.22","5.40億",1.35,1.32,"100.00"
"03996","中國能源建設","建筑","主板",2000,"0.31","470.64億",1.59,1.58,"100.00"
"00416","錦州銀行","銀行","主板",1000,"0.04","261.06億",4.66,5.1,"100.00"
"03866","青島銀行","銀行","主板",500,"0.36","190.55億",4.75,4.77,"100.00"
"01492","中地乳業","食品飲料","主板",2000,"2.11","26.07億",1.2,1.15,"100.00"
"01561","萬輝化工","原材料","主板",4000,"67.50","6.00億",1,1.03,"100.00"
"00722","聯合醫務","醫療保健","主板",2000,"16.08","15.16億",2.06,1.93,"100.00"
"06865","福萊特玻璃","工業制造","主板",1000,"0.63","37.80億",2.1,1.94,"100.00"
"01538","中奧到家","居民服務","主板",2000,"11.39","15.04億",1.88,1.87,"100.00"
"02120","康寧醫院","醫療保健","主板",100,"125.30","27.24億",38.7,49.1,"100.00"
"03799","達利食品","食品飲料","主板",500,"1.28","718.94億",5.25,5,"100.00"
"01452","迪諾斯環保","工業制造","主板",1000,"1.22","10.50億",2.1,1.7,"100.00"
"01556","建業建榮","建筑","主板",5000,"169.00","8.85億",0.59,0.61,"60.04"
"03908","中金公司","其他金融","主板",400,"4.70","228.55億",10.28,11.04,"100.00"
"01495","集一家居","零售","主板",2000,"16.00","4.61億",1.28,1.51,"100.00"
"02799","中國華融","其他金融","主板",1000,"3.22","1207.27億",3.09,3.1,"100.00"
"01508","中國再保險","保險","主板",1000,"93.97","1138.79億",2.7,2.7,"100.00"
"01532","中國派對文化","紡織服飾","主板",3000,"162.80","7.50億",1,0.93,"100.00"
"01476","恒投證券","其他金融","主板",1000,"0.16","100.00億",3.92,4.17,"100.00"
"01533","莊園牧場","食品飲料","主板",500,"3.27","7.45億",5.3,5.45,"80.08"
"01527","天潔環境","工業制造","主板",200,"0.96","14.72億",10.9,10.3,"100.00"
"01970","IMAX CHINA","影視傳媒","主板",100,"0.77","110.15億",31,34.25,"100.00"
"02199","維珍妮","紡織服飾","主板",1000,"1.11","66.08億",5.6,6.5,"100.00"
"00974","中國順客隆","零售","主板",1000,"0.95","8.25億",2.88,3.03,"100.00"
"01683","良斯集團","建筑","主板",4000,"7.50","5.00億",1,1.2,"60.00"
"01499","前進控股集團","建筑","主板",10000,"20.86","5.72億",0.25,0.305,"100.00"
"01718","宏基集團控股","建筑","主板",5000,"168.00","6.80億",0.85,1.04,"100.00"
"03969","中國通號","通訊器材","主板",1000,"0.54","551.25億",6.3,6.32,"100.00"
"06896","金嗓子","醫療保健","主板",500,"1.44","33.41億",4.6,4.87,"100.00"
"03737","中智藥業","醫療保健","主板",1000,"3.38","19.68億",2.46,2.39,"100.00"
"01498","培力控股","醫療保健","主板",500,"38.80","13.46億",5.98,3.83,"100.00"
"02666","環球醫療","其他金融","主板",500,"52.08","138.47億",8.18,5,"100.00"
"01461","魯證期貨","其他金融","主板",1000,"4.00","33.20億",3.32,2.5,"100.00"
"01509","和美醫療","居民服務","主板",1000,"8.72","57.93億",7.55,6.81,"80.03"
"06836","天韻國際控股","食品飲料","主板",2000,"3.60","12.80億",1.28,1.28,"80.05"
"01456","國聯證券","券商信托","主板",500,"1.87","152.19億",8,5.51,"100.00"
"02699","新明中國","地產","主板",2000,"0.52","26.88億",1.43,1.35,"100.00"
"01986","彩客化學","原材料","主板",500,"1.80","20.05億",4.01,4.06,"100.00"
"02193","萬景控股","建筑","主板",4000,"1836.90","3.20億",0.8,1.1,"12.51"
"02286","辰興發展","地產","主板",1000,"4.29","15.00億",3,3,"100.00"
"03882","天彩控股","家電家用","主板",1000,"86.00","27.04億",3.38,3.29,"50.02"
"03396","聯想控股","綜合企業","主板",100,"45.17","1011.30億",42.98,42.95,"100.00"
"01528","紅星美凱龍","地產","主板",200,"5.58","523.09億",13.28,12.74,"100.00"
"06133","維太移動","通訊器材","主板",1000,"18.23","21.08億",2.48,2.53,"100.00"
"02686","亞美能源","石油天然氣","主板",1000,"5.26","99.73億",3,2.78,"100.00"
"00574","百信藥業","醫療保健","主板",2000,"239.70","12.20億",1.22,1.42,"100.00"
"06183","中國綠寶","農業產品","主板",1000,"13.46","23.55億",4.71,4.25,"100.00"
"01530","三生制藥","醫療保健","主板",500,"201.57","220.62億",9.1,9.35,"100.00"
"06886","HTSC","券商信托","主板",200,"278.98","1736.00億",24.8,26,"80.00"
"01301","德基科技控股","工業制造","主板",2000,"162.00","13.68億",2.28,2.62,"25.00"
"06839","云南水務","公共事業","主板",1000,"354.00","66.70億",5.8,7.25,"1.98"
"01470","滴達國際","紡織服飾","主板",4000,"839.10","5.44億",0.68,0.97,"20.00"
"06826","昊海生物科技","醫療保健","主板",100,"179.36","94.40億",59,58.4,"100.00"
"01500","現恒建筑","建筑","主板",5000,"447.90","5.28億",0.66,1.19,"80.03"
"01776","廣發證券","券商信托","主板",200,"181.34","1394.73億",18.85,25.4,"100.00"
"01245","NIRAKU","餐飲娛樂","主板",2000,"3.05","14.11億",1.18,1.19,"100.00"
"01415","高偉電子","工業制造","主板",1000,"5.24","35.34億",4.25,3.83,"100.00"
"03606","福耀玻璃","汽車","主板",400,"45.07","410.37億",16.8,19,"100.00"
"01310","香港寬頻","電訊","主板",500,"0.67","90.51億",9,9,"100.00"
"01566","華夏動漫","影視傳媒","主板",1000,"4.33","15.66億",3.65,3.72,"100.00"
"00442","KTL INT’L","紡織服飾","主板",1000,"40.79","2.40億",3,4.82,"100.00"
"01430","蘇創燃氣","公共事業","主板",2000,"5.67","16.64億",2.08,2.09,"100.00"
"01858","春立醫療","醫療保健","主板",200,"373.55","9.25億",13.88,14.3,"30.15"
"01027","集成傘業","家電家用","主板",2000,"1.71","6.60億",1.1,1.72,"100.00"
"01327","時間由你","紡織服飾","主板",2000,"2.02","8.80億",1.1,0.67,"100.00"
"06822","科勁國際","家電家用","主板",4000,"6.07","9.66億",1.38,1.04,"100.00"
"01362","新龍移動","通訊器材","主板",4000,"171.50","2.30億",0.82,0.92,"50.00"
"01993","雅仕維","影視傳媒","主板",500,"1.29","26.40億",6,5.79,"100.00"
"06161","泰加保險","保險","主板",2000,"11.80","8.05億",1.61,2.15,"100.00"
"03708","日成控股","建筑","主板",5000,"27.58","6.71億",0.6,0.67,"100.00"
"06866","佐力小貸","券商信托","主板",2000,"1.29","15.34億",1.3,1.85,"100.00"
"02212","高鵬礦業","一般金屬","主板",4000,"24.20","3.10億",0.88,0.89,"100.00"
"01035","BBI生命科技","醫療保健","主板",1500,"49.30","9.18億",1.75,1.75,"60.06"
"08267","藍港互動","軟件服務","創業板",500,"0.15","36.24億",9.8,9.8,"100.00"
"02066","盛京銀行","銀行","主板",500,"2.20","426.84億",7.56,7.58,"100.00"
"02277","震升工程","建筑","主板",5000,"27.92","6.18億",0.6,0.63,"100.00"
"01958","北京汽車","汽車","主板",500,"2.11","668.21億",8.9,8.85,"100.00"
"00520","呷哺呷哺","餐飲娛樂","主板",500,"4.07","49.56億",4.7,4.54,"100.00"
"01669","環球信貸集團","券商信托","主板",2000,"15.42","5.40億",1.35,1.69,"100.00"
"01816","中廣核電力","公共事業","主板",1000,"287.30","1226.68億",2.78,3.31,"100.00"
"06869","長飛光纖光纜","通訊器材","主板",500,"4.20","47.26億",7.39,6.71,"100.00"
"01480","恩達集團控股","工業制造","主板",2000,"34.65","2.95億",1.23,1.36,"100.00"
"01022","飛魚科技","軟件服務","主板",1500,"5.01","33.00億",2.2,2.21,"100.00"
"01478","丘鈦科技","家電家用","主板",1000,"3.10","27.90億",2.79,2.62,"100.00"
"01317","楓葉教育","居民服務","主板",2000,"194.93","38.42億",2.88,2.89,"50.05"
"06882","東瀛游","餐飲娛樂","主板",2000,"104.00","6.95億",1.39,1.36,"5.05"
"01305","偉志控股","工業制造","主板",1000,"1223.00","7.36億",3.68,3.24,"15.01"
"01443","富臨集團控股","餐飲娛樂","主板",2000,"43.50","20.15億",1.55,1.31,"50.06"
"01289","盛力達科技","工業制造","主板",500,"25.74","9.88億",7.72,11.34,"100.00"
"06118","奧星生命科技","工業制造","主板",1000,"1250.80","15.60億",3.12,3.57,"10.10"
"01462","雅駿控股","建筑","主板",4000,"217.00","4.40億",1.1,1,"50.00"
"03822","三和建筑集團","建筑","主板",2000,"662.01","6.00億",1.5,1.62,"10.01"
"06893","衍生集團","醫療保健","主板",2000,"860.00","9.44億",1.18,1.37,"30.01"
"01347","華虹半導體","半導體","主板",1000,"12.88","116.31億",11.25,10.74,"30.05"
"06116","拉夏貝爾","紡織服飾","主板",200,"0.95","67.99億",13.98,14,"100.00"
"01811","中廣核美亞","公共事業","主板",2000,"557.30","70.72億",1.71,1.96,"50.01"
"01395","強泰環保","公共事業","主板",5000,"557.00","4.40億",0.55,0.94,"30.20"
"01285","嘉士利集團","食品飲料","主板",1000,"28.51","14.80億",3.7,3.89,"100.00"
"00699","神州租車","居民服務","主板",1000,"202.05","194.95億",8.5,10.96,"50.00"
"02221","創業集團控股","建筑","主板",4000,"396.66","3.44億",0.86,1.16,"100.00"
"06166","中國宏泰發展","地產","主板",1000,"0.97","49.60億",3.1,3.26,"100.00"
"01365","潤東汽車","汽車","主板",1000,"0.32","38.47億",3.58,3.57,"100.00"
"00288","萬洲國際","農業產品","主板",500,"55.22","884.33億",6.2,6.66,"100.00"
"01253","博大綠澤","建筑","主板",2000,"0.43","9.97億",1.3,1.47,"100.00"
"00400","科通芯城","軟件服務","主板",1000,"29.20","54.96億",4,3.98,"60.03"
"02399","虎都","紡織服飾","主板",1000,"1.17","18.72億",3.9,4,"100.00"
"01432","中國圣牧","食品飲料","主板",1000,"1.01","151.87億",2.39,2.38,"100.00"
"01367","恒寶企業控股","紡織服飾","主板",4000,"15.96","2.50億",0.52,0.52,"100.00"
"01848","中國飛機租賃","客運","主板",500,"1.91","32.39億",5.53,5.47,"100.00"
"01856","依波路","紡織服飾","主板",1000,"1.14","10.41億",3,3.1,"100.00"
"06123","先達國際物流","貨運物流","主板",2000,"16.78","4.72億",1.18,1.16,"50.13"
"01321","中國新城市","地產","主板",2000,"0.08","22.59億",1.3,1.57,"100.00"
"01418","盛諾集團","家電家用","主板",2000,"1.23","17.49億",1.06,1.04,"100.00"
"01980","天鴿互動","軟件服務","主板",1000,"76.13","64.26億",5.28,5.72,"60.00"
"02186","綠葉制藥","醫療保健","主板",500,"14.77","196.61億",5.92,6.7,"60.20"
"01599","城建設計","建筑","主板",1000,"0.39","33.73億",2.75,3.01,"100.00"
"06188","迪信通","通訊器材","主板",500,"0.41","35.33億",5.3,5.07,"100.00"
"01450","世紀睿科","軟件服務","主板",2000,"8.53","10.80億",1.08,1.07,"80.10"
"02329","國瑞置業","地產","主板",1000,"0.20","105.00億",2.38,2.5,"100.00"
"01446","鴻福堂","食品飲料","主板",2000,"348.82","8.22億",1.3,1.71,"5.02"
"06136","康達環保","公共事業","主板",1000,"255.23","56.00億",2.8,3.21,"20.01"
"06139","金茂投資-SS","餐飲娛樂","主板",500,"0.31","107.00億",5.35,5.35,"100.00"
"01778","彩生活","地產","主板",1000,"4.03","37.80億",3.78,4.6,"50.00"
"06899","聯眾","軟件服務","主板",1000,"11.33","33.32億",4.25,3.75,"100.00"
"00911","恒發洋參","醫療保健","主板",2000,"51.45","39.60億",1.98,1.5,"100.00"
"01626","嘉耀控股","工用支援","主板",2000,"44.16","3.78億",1.26,1.28,"100.00"
"03639","億達中國","地產","主板",2000,"0.05","63.21億",2.45,2.44,"100.00"
"03709","珂萊蒂爾","紡織服飾","主板",1000,"4.59","21.00億",4.2,4.4,"100.00"
"01588","暢捷通","軟件服務","主板",200,"210.35","35.57億",16.38,15.04,"100.00"
"02229","長港敦信","原材料","主板",2000,"1.32","13.90億",1.4,1.09,"100.00"
"02298","都市麗人","紡織服飾","主板",1000,"20.58","68.63億",3.6,3.55,"100.00"
"01375","中州證券","券商信托","主板",1000,"0.65","66.05億",2.51,2.16,"100.00"
"06128","泛亞國際","建筑","主板",2000,"355.60","4.80億",1.2,1.18,"100.00"
"01619","天合化工","原材料","主板",2000,"0.12","459.59億",1.8,1.79,"100.00"
"01330","綠色動力環保","公共事業","主板",1000,"53.10","34.50億",3.45,3.77,"50.00"
"03903","瀚華金控","券商信托","主板",2000,"0.23","74.52億",1.62,1.63,"100.00"
"02014","浩澤凈水","家電家用","主板",1000,"44.99","45.58億",2.7,2.99,"100.00"
"06198","青島港","貨運物流","主板",1000,"0.15","176.94億",3.76,3.71,"100.00"
"02303","恒興黃金","貴金屬","主板",2000,"1.52","14.80億",1.6,1.64,"100.00"
"02111","超盈國際控股","紡織服飾","主板",2000,"1.80","21.50億",2.15,2.12,"100.00"
"01397","碧瑤綠色集團","居民服務","主板",4000,"429.82","4.80億",1.2,1.24,"38.00"
"01771","新豐泰集團","汽車","主板",1000,"1.23","21.66億",3.61,3.88,"100.00"
"01400","宏太控股","紡織服飾","主板",5000,"3.22","7.20億",0.72,0.77,"100.00"
"02100","百奧家庭互動","軟件服務","主板",2000,"0.89","60.73億",2.15,1.77,"100.00"
"06138","哈爾濱銀行","銀行","主板",1000,"0.27","318.87億",2.9,2.91,"100.00"
"00798","光谷聯合","地產","主板",4000,"0.39","33.20億",0.83,0.76,"100.00"
"02255","海昌控股","餐飲娛樂","主板",1000,"4.65","98.00億",2.45,2.02,"100.00"
"02608","陽光100中國","地產","主板",1000,"0.62","80.00億",4,3.74,"100.00"
"03636","保利文化","居民服務","主板",100,"606.00","77.78億",33,42.6,"60.00"
"01340","惠生國際","農業產品","主板",2000,"2188.16","8.20億",2.05,2.06,"4.00"
"01636","中國金屬利用","一般金屬","主板",4000,"17.92","23.71億",1.13,0.98,"100.00"
"01622","力高地產","地產","主板",2000,"3.51","40.00億",2.5,2.61,"100.00"
"02638","港燈-SS","公共事業","主板",500,"7.46","481.57億",5.45,5.34,"100.00"
"02226","老恒和釀造","食品飲料","主板",500,"1045.46","35.75億",7.15,8.27,"20.00"
"02080","MAGNUM ENT","餐飲娛樂","主板",2000,"3559.20","4.50億",1.5,2.84,"1.00"
"01247","米格國際控股","紡織服飾","主板",2000,"1126.04","18.24億",2.28,2.81,"3.00"
"03332","中生聯合","醫療保健","主板",2000,"187.93","--",2,2.66,"100.00"
"01439","中華包裝控股","工用支援","主板",5000,"294.50","4.08億",0.51,0.81,"80.02"
"01353","諾奇","紡織服飾","主板",1000,"1.04","--",2.13,2.13,"100.00"
"01421","工蓋有限公司","建筑","主板",5000,"15.90","3.20億",0.5,0.6,"100.00"
"03313","雅高礦業","一般金屬","主板",1000,"0.31","35.33億",2.65,2.52,"100.00"
"01678","中國創意家居","家電家用","主板",2000,"1.29","32.40億",1.8,1.89,"100.00"
"01819","富貴鳥","紡織服飾","主板",400,"0.68","46.99億",8.81,8.84,"100.00"
"02283","東江集團控股","工業制造","主板",2000,"3.33","10.00億",1.25,1.24,"60.04"
"03380","龍光地產","地產","主板",2000,"1.02","105.00億",2.1,2.15,"100.00"
"06818","中國光大銀行","銀行","主板",1000,"1.91","--",3.98,3.87,"100.00"
"00586","海螺創業","工業制造","主板",500,"16.51","239.33億",13.56,16.8,"100.00"
"00636","嘉里物流","貨運物流","主板",500,"37.00","169.05億",10.2,10.22,"100.00"
"01390","環亞智富","軟件服務","主板",1000,"86.70","--",3.59,4.62,"80.00"
"01448","福壽園","居民服務","主板",1000,"681.30","66.60億",3.33,4.82,"70.00"
"01681","康臣藥業","醫療保健","主板",1000,"129.50","43.60億",4.36,4.9,"100.00"
"01359","中國信達","其他金融","主板",1000,"161.13","1269.43億",3.58,4.5,"100.00"
"02211","金天醫藥集團","醫療保健","主板",1000,"7.65","58.20億",2.91,2.37,"100.00"
"03369","秦港股份","貨運物流","主板",500,"0.73","293.34億",5.25,4.92,"100.00"
"01233","時代地產","地產","主板",1000,"1.21","62.03億",3.6,3.55,"100.00"
"01372","怡益控股","建筑","主板",2000,"31.74","2.49億",1.2,1.28,"100.00"
